TK_CONST_DATA_ALIGN(const unsigned char image_icon_2_pressed_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x32,0x5f,0x70,
0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0x00,0x1c,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x04,0x35,
0x09,0x13,0x19,0xac,0x09,0x14,0x1b,0xd0,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xd0,0x09,0x13,0x19,0xac,
0x02,0x04,0x04,0x35,0x08,0x11,0x17,0xaf,0x13,0x2e,0x40,0xfa,0x0f,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x0f,0x2a,0x3c,0xff,0x13,0x2e,0x40,0xfa,0x08,0x11,0x17,0xaf,0x09,0x12,0x19,0xce,0x11,0x2b,0x3e,0xff,
0x0b,0x23,0x35,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0b,0x23,0x35,0xff,0x11,0x2b,0x3e,0xff,0x09,0x12,0x19,0xce,
