TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x5f,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x00,0xa0,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x04,
0xff,0x26,0x40,0x0e,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x16,0xff,0x26,0x40,0x22,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x28,0xff,0x26,0x40,0x34,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x3b,0xff,0x26,0x40,0x46,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x4f,0xff,0x26,0x40,0x59,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x61,
0xff,0x26,0x40,0x6d,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x73,0xff,0x26,0x40,0x7f,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x86,0xff,0x26,0x40,0x91,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x9a,0xff,0x26,0x40,0xa2,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0xac,0xff,0x26,0x40,0xb7,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0xbe,
0xff,0x26,0x40,0xc9,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0xd1,0xff,0x26,0x40,0xdb,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0xe5,0xff,0x26,0x40,0xed,
0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x00,
