TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x5f,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x01,0x10,0x01,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
